COUNTY,DISTRICT,MFL No.,FACILITY,CATEGORY,"OWNER(GoK, CHAK, KEC, SUPKEM)", DRAWING RIGHTS ALLOCATION FOR 2012-13 FY 
KILIFI,KALOLENI,11266,Bwagamoyo Dispensary,Dispensary,GOK,707470
,,16191,Chalani Dispensary,Dispensary,GOK,801458
,,11392,Giriama Mission Dispensary,Dispensary,KEC,196551
,,11404,Gotani Dispensary,Dispensary,GOK,1208354
,,17017,Kokotoni Dispensary,Dispensary,GOK,841378
,,16192,Kambe Dispensary,Dispensary,GOK,621971
,,11481,Kinarani Dispensary,Dispensary,GOK,687002
,,11498,Kombeni Dispensary,Dispensary,GOK,891599
,,11517,Lenga Dispensary,Dispensary,GOK,876435
,,11547,Makanzani Dispensary,Dispensary,GOK,824800
,,11601,Mgamboni Dispensary,Dispensary,GOK,505746
,,11748,Rabai Rural  Health Training Centre,Health Centre ,GOK,1358044
,,11756,Ribe Dispensary,Dispensary,GOK,687178
,,11859,Tsangatsini Dispensary,Dispensary,GOK,1672456
,,17689,Viragoni Dispensary,Dispensary,GOK,547523
,,16190,Vishakani Dispensary,Dispensary,GOK,456984
,,17689,Viragoni Dispensary,Dispensary,GOK,68081
,,16190,Vishakani Dispensary,Dispensary,GOK,518655
,KILIFI,11282,Chasimba Health Centre,Health Centre ,GOK-Health Centre,1030862
,,11881,Vipingo RHDC,Health Centre ,GOK-Health Centre,2023899
,,11883,Vitengeni Health Centre,Health Centre ,GOK-Health Centre,617213
,,11255,Bomani Dispensary, Dispensary,GOK-Dispensary,803647
,,11305,Dida Dispensary,Dispensary,GOK-Dispensary,566730
,,11359,Dzikunze Dispensary,Dispensary,GOK-Dispensary,862924
,,11383,Ganze Health Centre,Health Centre,GOK-Health Centre,1253643
,,11430,Jaribuni Dispensary,Dispensary,GOK-Dispensary,1134483
,,11444,Junju Dispensary,Dispensary,GOK-Dispensary,1080512
,,11447,Kadzinuni Dispensary,Dispensary,GOK-Dispensary,668493
,,11497,Kizingo Health Centre,Health Centre,GOK-Health Centre,938233
,,11532,Madamani Dispensary,Dispensary,GOK-Dispensary,580033
,,11580,Matsangoni Health Centre,Health Centre,GOK-Health Centre,1344642
,,11618,Mirihini Dispensary,Dispensary,GOK-Dispensary,763813
,,11653,Muryachakwe Dispensary,Dispensary,GOK-Dispensary,723601
,,11659,Msumarini Dispensary,Dispensary,GOK-Dispensary,697942
,,11666,Mtepeni Dispensary,Dispensary,GOK-Dispensary,760365
,,11672,Mtwapa Health Centre,Health Centre,GOK-Health Centre,2756255
,,11713,Ngerenya Dispensary,Dispensary,GOK-Dispensary,1762384
,,11730,Palakumi Dispensary,Dispensary,GOK-Dispensary,473494
,,11738,Pingilikani Dispensary,Dispensary,GOK-Dispensary,915758
,,11758,Roka maweni Dispensary,Dispensary,GOK-Dispensary,440823
,,11836,Takaungu Dispensary,Dispensary,GOK-Dispensary,1073083
,,11609,Midoina Dispensary,Dispensary,GOK-Dispensary,206218
,,11636,Mnarani Dispensary,Dispensary,GOK-Dispensary,437374
,,11668,Mtondia Dispensary,Dispensary,GOK-Dispensary,551342
,,11803,Sokoke Dispensary,Dispensary,GOK-Dispensary,299188
,,11912,Zion Community Clinic(Changed to Oasis Med Centre),Clinic,Anglican Church,273416
,,11826,St. Theresa Catholic Dispensary,Dispensary,KEC,394395
,,11470,Kikambala Catholic Medical Clinic,Clinic,KEC,264244
,,18374,Ziani Dispensary,Dispensary,GOK-Dispensary,102976
,MALINDI,11401,Gongoni Health Centre,Health Centre ,GOK,2368701
,,11394,GK Prison Dispensary,Dispensary,GOK,1119709
,,11387,Gede Health Centre,Health Centre,GOK,1698260
,,11384,Garashi Dispensary,Dispensary,GOK,1093383
,,11571,Marikebuni Dispensary,Dispensary,GOK,1160638
,,11563,Marereni Dispensary,Dispensary,GOK,1213751
,,11382,Ganda Dispensary,Dispensary,GOK,921900
,,11562,Marafa Health Centre,Health Centre,GOK,703762
,,11534,Madunguni Dispensary,Dispensary,GOK,653455
,,11559,Mambrui Dispensary,Dispensary,GOK,790925
,,11610,Mijomboni Dispensary,Dispensary,GOK,1007680
,,11761,Sabaki Dispensary,Dispensary,GOK,731394
,,11895,Watamu Dispensary,Dispensary,GOK,1072514
,,11715,Ngomeni Dispensary,Dispensary,GOK,523171
,,11198,Adu Dispensary,Dispensary,GOK,901839
,,11453,Kakuyuni Dispensary,Dispensary,GOK,745729
,,11805,Sosoni Dispensary,Dispensary,GOK,1040962
,,11244,Baolala Dispensary,Dispensary,GOK,336969
,,11297,Dagamra Dispensary,Dispensary,GOK,568790
,,11380,Gahaleni Dispensary,Dispensary,GOK,499613
,,11553,Malanga (AIC) Dispensary,Dispensary,AIC Church,573863
,,11452,Kakoneni Dispensary,Dispensary,GOK,482779
,,11248,Baricho Dispensary,Dispensary,GOK,482664
,,11433,Jilore Dispensary,Dispensary,GOK,498460
,,11625,Mizijini Dispensary,Dispensary,GOK,613755
,,11753,Ramada Dispensary,Dispensary,NGO,246885
,,11689,Mwangatini Dispensary,Dispensary,GOK,536046
,,11379,Fundi Issa Dispensary,Dispensary,GOK,272174
,,11293,Cowdray Dispensary,Dispensary,GOK,282589
,,11893,Watamu (SDA) Dispensary,Dispensary,SDA Church,275632
,,11578,Matolani Dispensary,Dispensary,GOK,271981
,,11276,Chakama Dispensary,Dispensary,GOK,319560
,,11851,Timboni Community Disp,Dispensary,Community,202266
,,11196,ADC Danisa Dispensary,Dispensary,NGO,175940
,,11256,Bombi Dispensary,Dispensary,GOK,327707
,,11607,St Anne Mida Catholic Dispensary,Dispensary,KEC,176901
KWALE,KWALE,11853,Tiwi RHTC,Health Centre ,GoK,1264992
,,11537,Magodzoni,Dispensary,GoK,778107
,,11888,Waa,Dispensary,GoK,625663
,,11587,Mazumalume,Dispensary,GoK,617342
,,11658,Msulwa,Dispensary,GoK,422538
,,11590,Mbuguni,Dispensary,GoK,369336
,,11887,Vyongwani,Dispensary,GoK,448660
,,11714,Ngombeni,Dispensary,GoK,663181
,,11581,Matuga,Dispensary,GoK,475941
,,17469,Kiteje Dispensary,Dispensary,GoK,266362
,,11787,Shimba hills,Health Centre,GoK,514721
,,11693,Mwapala,Dispensary,GoK,322236
,,11684,Mwaluphamba,Dispensary,GoK,661215
,,11495,Kizibe,Dispensary,GoK,703171
,,11629,Mkongani,Dispensary,GoK,796009
,,11466,Kibuyuni,Dispensary,GoK,417142
,,11525,Lukore,Dispensary,GoK,455669
,,11685,Mwaluvanga,Dispensary,GoK,193443
,,11630,Mkundi,Dispensary,GoK,335448
,,11467,Kichakasimba,Dispensary,KEC,104739
,KINANGO,11253,BOFU,Dispensary,Gok,284637
,,11448,KAFUDUNI,Dispensary,Gok,776136
,,11464,KIBANDAONGO,Dispensary,Gok,591049
,,11473,KILIBASI,Dispensary,Gok,785057
,,11479,KINAGONI,Dispensary,Gok,465087
,,11527,LUTSANGANI,Dispensary,Gok,495279
,,11531,MACKNON,Dispensary,Gok,589335
,,11545,MAKAMINI,Dispensary,Gok,825835
,,11585,MAZERAS,Dispensary,Gok,1149485
,,11638,MNYENZENI,Dispensary,Gok,653903
,,11662,MTAA,Dispensary,Gok,287409
,,11627,MKANG’OMBE,Dispensary,Community,332320
,,11681,MWABILA,Dispensary,Gok,527538
,,11687,MWANDA,Dispensary,Gok,269818
,,11701,NDAVAYA,Dispensary,Gok,591754
,,11768,SAMBURU,Health Centre ,Gok,810260
,,11794,SILALONI,Dispensary,Gok,499110
,,11838,TARU,Dispensary,Gok,604003
,,11880,VIGURUNGANI,Dispensary,Gok,883700
,,17646,NYANGO,Dispensary,Gok,50405
,,18095,MATUMBI,Dispensary,Community,134632
,TOTAL DISTRICT DRAWING RIGHTS ALLOCATION,,,,,11606749
,MSAMBWENI,16546,Gombato Disp,Dispensary,GOK,666496
,,11368,Eshu Disp,Dispensary,GOK,697499
,,11651,Mrima(Catholic) Dispensary,Dispensary,KEC,904850
,,11691,Mwangulu Dispensary,Dispensary,GOK,538279
,,11558,Mamba Disp,Dispensary,GOK,769391
,,11593,Mbuwani Disp,Dispensary,GOK,478658
,,11304,Diani Health Center,Health Centre,GOK,1300516
,,11400,Godo Disp,Dispensary,GOK,258820
,,11472,Kikoneni Health Center,Health Centre,GOK,1032243
,,11476,Kilimangodo Disp,Dispensary,GOK,764405
,,11526,Lungalunga Disp,Dispensary,GOK,1328440
,,11536,Mafisini Disp,Dispensary,GOK,807072
,,11543,Majimoto Disp,Dispensary,GOK,444100
,,11544,Majoreni Disp,Dispensary,GOK,768437
,,11624,Mivumoni Catholic Disp,Dispensary,KEC,191741
,,11633,Mkwiro Disp,Dispensary,GOK,189529
,,11676,Muhaka Disp,Dispensary,GOK,816307
,,16549,Mwananyamala Disp,Dispensary,GOK,488371
,,17893,Mzizima Disp / Tswaka [Same facility},Dispensary,GOK,159914
